Uniprot id	Matrix_name	Gene	Family	Vendor	Catalog number	Length of protein kinase	Co-expressed binding partners (lengths)	Expression system	Purification technique (fusion tag)	Special methods of activation or stabilization 	Reaction conditions	Species	References
Q2M2I8	AAK1	AAK1	Other			aa27-365		E. coli, codon-optimized	Nickel affinity (N-terminal His6 tag)		25 ℃: 50 mM Tris pH 7.5, 100 mM NaCl, 0.02% Triton X-100, 0.2 mg/mL BSA, 10 mM MgCl2	human	
Q04771	ALK2	ACVR1	TKL	MRC-PPU	DU 19351	aa175-end		Insect cells	Nickel affinity (N-terminal His6 tag)		30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mM EGTA, 10 mM MgCl2, 5 mM MnCl2	human	
P36896	ALK4	ACVR1B	TKL	ThermoFisher	PV4312 (LOT 1412951G)	aa150-end		Insect cells	Glutathione affinity (N-terminal GST tag)	In vitro autophosphorylation.	30 ℃: 50 mM Tris pH 7.5, 0.1 mg/mL BSA, 0.03% Triton X-100, 1 mM EGTA, 5 mM beta-glycerophosphate, 10 mM MnCl2	human	
P27037	ACVR2A	ACVR2A	TKL	Carna Biosciences	09-132 (LOT 17CBS-0204 C)	aa162-end		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 25 mM Tris pH 7.5, 0.01% Triton X-100, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 5 mM MgCl2, 5 mM MnCl2	human	
Q13705	ACVR2B	ACVR2B	TKL	Carna Biosciences	09-131 (LOT 16CBS-0565 G)	aa161-end		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 25 mM Tris pH 7.5, 0.01% Triton X-100, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 5 mM MgCl2, 7 mM MnCl2	human	
P31749	AKT1	AKT1	AGC			aa109-end		E. coli, codon-optimized	Nickel affinity (N-terminal His6 tag)	Co-expession with PDK1.	30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA	human	Balasuriya, N. et al. Phosphorylation-dependent substrate selectivity of protein kinase B (AKT1). Journal of Biological Chemistry 295, 8120-8134 (2020).
P31751	AKT2	AKT2	AGC	Reaction Biology	0276-0000-2 (LOT 003)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	Phosphorylation by PDK1. HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM HEPES pH 7.3,  0.1 mg/mL BSA, 0.01% Triton X-100, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q9Y243	AKT3	AKT3	AGC	Reaction Biology	0436-0000-2 (LOT 004)	aa106-end		Insect cells	Glutathione affinity (N-terminal GST tag)	Phosphorylation by PDK1. HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 25 mM Tris pH 7.5,  0.1 mg/mL BSA, 0.01% Triton X-100, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q96QP1	ALPHAK3	ALPK1	Alpha			aa1-474 and aa959-end	Co-purified N- and C -terminal components of ALPK1	E. coli, codon-optimized	Nickel affinity (N-terminal His6 tags)	ADP-heptose included in reaction. HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 50 mM Tris pH 7.5, 100 mM NaCl, 0.02% Triton X-100, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2, 70 ug/mL ADP-Heptose (Invivogen tlrl-adph 10177-42-01), 2 mM MnCl2	human	
Q13315	ATM	ATM	PIKK	Millipore	14-933M (LOT 191574-E)	Full length		Mammalian cell line	Immunoaffinity (N-terminal Flag tag)	HSP90:CDC37 improved stability of kinase in reaction.	25 ℃: 25 mM HEPES pH 7.3, 0.01% Brij 35, 1% glycerol, 0.5 mg/ml BSA, 0.1 mg/mL HSP90:CDC37, 5 mM MgCl2, 5 mM MnCl2	human	
Q13535	ATR	ATR	PIKK			Full length	ATRIP (full length)	Expi293 cells	Immunoaffinity (N-terminal Flag tag), cation exchange, and size exclusion (details in methods section)	S1333A activating mutation.	25 ℃: 50 mM HEPES pH 7.3, 0.02% Brij 35, 2% glycerol, 0.1 mg/ml BSA, 5 mM MnCl2, 5 mM MnAc	human	
O14965	AURA	AURKA	Other	MRC-PPU	DU 4174	Full length		E. coli	Nickel affinity (N-terminal His6 tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: 50 mM Tris pH 7.5, 0.1 mM EGTA, 0.1 mg/mL BSA, 0.01% Brij 35, 0.1 mg/mL HSP90:CDC37, 10 mM MgCl2	human	
Q96GD4	AURB	AURKB	Other	SignalChem	A31-10G-10 (LOT H2643-3)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)	HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37	human	
Q9UQB9	AURC	AURKC	Other	SignalChem	A33-10G-10 (LOT W356-2)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 20 mM arginine, 20 mM glutamate	human	
O14874	BCKDK	BCKDK	PDHK			Full length	GroEL (full lenth) and GroES (full length)	E. coli	Amylose affinity (N-terminal MBP tag)	N-terminal MBP tag to stabilize kinase. Free arginine included in reaction for further stabilization.	25 ℃: 25 mM Tris pH 7.5, 50 mM arginine, 120 mM KCl, 0.025% Tween 20, 10 mM MgCl2	human	
Q9NSY1	BIKE	BMP2K	Other			aa37-345		E. coli, codon-optimized	Nickel affinity (N-terminal His6 tag)		30 ℃: 25 mM Tris pH 7.5, 0.01% Triton X-100, 0.1 mg/mL BSA, 10 mM MgCl2	human	
P36894	BMPR1A	BMPR1A	TKL	ThermoFisher	PR9136A (LOT 2296274B)	aa187-end		Insect cells	Glutathione affinity (N-terminal GST tag)	In vitro autophosphorylation. HSP90:CDC37 improved stability of kinase in reaction.	30 ℃: SignalChem Buffer I, 0.01% Brij 35, 0.1 mg/mL BSA, 0.1 mg/mL HSP90:CDC37, 20 mM MnCl2	human	
O00238	BMPR1B	BMPR1B	TKL	Reaction Biology	1667-0000-1 (LOT 001)	aa149-end		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: SignalChem Buffer I, 0.1 mg/mL BSA, 0.01% Brij 35, 2 mM MnCl2	human	
Q13873	BMPR2	BMPR2	TKL			aa172-end		E. coli, codon-optimized	Nickel affinity (C-terminal His6 tag)		25 ℃: 50 mM HEPES pH 7.3, 100 mM NaCl, 0.02% Brij 35, 0.2 mg/mL BSA, 5 mM MgCl2, 6 mM MnCl2	human	
P15056	BRAF	BRAF	TKL			aa444-721	HSP90 (full length) and CDC37 (full length)	E. coli	Nickel affinity (N-terminal His6 tag)	V600E activating mutation. Additional mutations to improve solubility (see reference). HSP90:CDC37 required for stability of kinase in reaction.	25 ℃: 50 mM HEPES pH 7.3, 100 mM NaCl, 0.02% Brij 35, 0.2 mg/mL BSA, 0.3 mg/mL HSP90:CDC37, 5 mM MgCl2, 6 mM MnCl2	human	Thevakumaran, N. et al. Crystal structure of a BRAF kinase domain monomer explains basis for allosteric regulation. Nature structural & molecular biology 22, 37-43 (2015).
Q8TDC3	BRSK1	BRSK1	CAMK	ThermoFisher	PV4333 (LOT 1737281M)	Full length		Insect cells	Glutathione affinity (N-terminal GST tag)		30 ℃: 25 mM HEPES pH 7.3, 0.02% Triton X-100, 0.1 mg/ml BSA, 5 mM beta-glycerophosphate, 10 mM MgCl2 	human	
